


###################################################
#    _____                     ______    _     _  #
#  /  ___|                     |  ___|  | |   | | #
#  \ `--. _   _ _ __   ___ _ __| |_ ___ | | __| | #
#   `--. \ | | | '_ \ / _ \ '__|  _/ _ \| |/ _` | #
#  /\__/ / |_| | |_) |  __/ |  | || (_) | | (_| | #
#  \____/ \__,_| .__/ \___|_|  \_| \___/|_|\__,_| #
#              | |                                #
#              |_|                                #
#                                                 #
#        Superfold ver. Alpha_22-Sept-2014        #
#                                                 #
# starting job: prep2_ecoli_16s_amplicon.map_7766 #
#            Mon Jul 22 16:23:20 2019             #
#                                                 #
################################################### 

# Job Submitted with following attributes:
Namespace(SHAPEintercept=-0.6, SHAPEslope=1.8, allConstraints=[], differentialFile=None, differentialSlope=2.1, dsConstraints={0: [], 1: []}, foldStepSize=300, foldWindowSize=3000, mapFile='prep2_ecoli_16s_amplicon.map', mapObj=<__main__.shapeMAP instance at 0x7f80361ebb90>, maxPairingDist=600, name='prep2_ecoli_16s_amplicon.map', noPVclient=True, np=2, partitionStepSize=100, partitionWindowSize=1200, pkRegion=None, safeName='prep2_ecoli_16s_amplicon.map_7766', ssConstraints={0: []}, ssRegion=None, trimInterior=300) 

running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.const
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.dp -t
reading files...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
trim and resorting...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
merging dotplots...
[                          ] 1 / 2426
[                          ] 2 / 2426
[                          ] 3 / 2426
[                          ] 4 / 2426
[                          ] 5 / 2426
[                          ] 6 / 2426
[                          ] 7 / 2426
[                          ] 8 / 2426
[                          ] 9 / 2426
[                          ] 10 / 2426
[                          ] 11 / 2426
[                          ] 12 / 2426
[                          ] 13 / 2426
[                          ] 14 / 2426
[===================       ] 1599 / 2426
[===================       ] 1600 / 2426
[===================       ] 1601 / 2426
[===================       ] 1602 / 2426
[===================       ] 1603 / 2426
[===================       ] 1604 / 2426
[===================       ] 1605 / 2426
[===================       ] 1606 / 2426
[===================       ] 1607 / 2426
[===================       ] 1608 / 2426
[===================       ] 1609 / 2426
[===================       ] 1610 / 2426
[===================       ] 1611 / 2426
[===================       ] 1612 / 2426
[===================       ] 1613 / 2426
[===================       ] 1614 / 2426
[===================       ] 1615 / 2426
[===================       ] 1616 / 2426
[===================       ] 1617 / 2426
[====================      ] 1618 / 2426
[====================      ] 1619 / 2426
[====================      ] 1620 / 2426
[====================      ] 1621 / 2426
[====================      ] 1622 / 2426
[====================      ] 1623 / 2426
[====================      ] 1624 / 2426
[====================      ] 1625 / 2426
[====================      ] 1626 / 2426
[====================      ] 1627 / 2426
[====================      ] 1628 / 2426
[====================      ] 1629 / 2426
[====================      ] 1630 / 2426
[====================      ] 1631 / 2426
[====================      ] 1632 / 2426
[====================      ] 1633 / 2426
[====================      ] 1634 / 2426
[====================      ] 1635 / 2426
[====================      ] 1636 / 2426
[====================      ] 1637 / 2426
[====================      ] 1638 / 2426
[====================      ] 1639 / 2426
[====================      ] 1640 / 2426
[====================      ] 1641 / 2426
[====================      ] 1642 / 2426
[====================      ] 1643 / 2426
[====================      ] 1644 / 2426
[====================      ] 1645 / 2426
[====================      ] 1646 / 2426
[====================      ] 1647 / 2426
[====================      ] 1648 / 2426
[====================      ] 1649 / 2426
[====================      ] 1650 / 2426
[====================      ] 1651 / 2426
[====================      ] 1652 / 2426
[====================      ] 1653 / 2426
[====================      ] 1654 / 2426
[====================      ] 1655 / 2426
[====================      ] 1656 / 2426
[====================      ] 1657 / 2426
[====================      ] 1658 / 2426
[====================      ] 1659 / 2426
[====================      ] 1660 / 2426
[====================      ] 1661 / 2426
[====================      ] 1662 / 2426
[====================      ] 1663 / 2426
[====================      ] 1664 / 2426
[====================      ] 1665 / 2426
[====================      ] 1666 / 2426
[====================      ] 1667 / 2426
[====================      ] 1668 / 2426
[====================      ] 1669 / 2426
[====================      ] 1670 / 2426
[====================      ] 1671 / 2426
[====================      ] 1672 / 2426
[====================      ] 1673 / 2426
[====================      ] 1674 / 2426
[====================      ] 1675 / 2426
[====================      ] 1676 / 2426
[====================      ] 1677 / 2426
[====================      ] 1678 / 2426
[====================      ] 1679 / 2426
[====================      ] 1680 / 2426
[====================      ] 1681 / 2426
[====================      ] 1682 / 2426
[====================      ] 1683 / 2426
[====================      ] 1684 / 2426
[====================      ] 1685 / 2426
[====================      ] 1686 / 2426
[====================      ] 1687 / 2426
[====================      ] 1688 / 2426
[====================      ] 1689 / 2426
[====================      ] 1690 / 2426
[====================      ] 1691 / 2426
[====================      ] 1692 / 2426
[====================      ] 1693 / 2426
[====================      ] 1694 / 2426
[====================      ] 1695 / 2426
[====================      ] 1696 / 2426
[====================      ] 1697 / 2426
[====================      ] 1698 / 2426
[=====================     ] 1699 / 2426
[=====================     ] 1700 / 2426
[=====================     ] 1701 / 2426
[=====================     ] 1702 / 2426
[=====================     ] 1703 / 2426
[=====================     ] 1704 / 2426
[=====================     ] 1705 / 2426
[=====================     ] 1706 / 2426
[=====================     ] 1707 / 2426
[=====================     ] 1708 / 2426
[=====================     ] 1709 / 2426
[=====================     ] 1710 / 2426
[=====================     ] 1711 / 2426
[=====================     ] 1712 / 2426
[=====================     ] 1713 / 2426
[=====================     ] 1714 / 2426
[=====================     ] 1715 / 2426
[=====================     ] 1716 / 2426
[=====================     ] 1717 / 2426
[=====================     ] 1718 / 2426
[=====================     ] 1719 / 2426
[=====================     ] 1720 / 2426
[=====================     ] 1721 / 2426
[=====================     ] 1722 / 2426
[=====================     ] 1723 / 2426
[=====================     ] 1724 / 2426
[=====================     ] 1725 / 2426
[=====================     ] 1726 / 2426
[=====================     ] 1727 / 2426
[=====================     ] 1728 / 2426
[=====================     ] 1729 / 2426
[=====================     ] 1730 / 2426
[=====================     ] 1731 / 2426
[=====================     ] 1732 / 2426
[=====================     ] 1733 / 2426
[=====================     ] 1734 / 2426
[=====================     ] 1735 / 2426
[=====================     ] 1736 / 2426
[=====================     ] 1737 / 2426
[=====================     ] 1738 / 2426
[=====================     ] 1739 / 2426
[=====================     ] 1740 / 2426
[=====================     ] 1741 / 2426
[=====================     ] 1742 / 2426
[=====================     ] 1743 / 2426
[=====================     ] 1744 / 2426
[=====================     ] 1745 / 2426
[=====================     ] 1746 / 2426
[=====================     ] 1747 / 2426
[=====================     ] 1748 / 2426
[=====================     ] 1749 / 2426
[=====================     ] 1750 / 2426
[=====================     ] 1751 / 2426
[=====================     ] 1752 / 2426
[=====================     ] 1753 / 2426
[=====================     ] 1754 / 2426
[=====================     ] 1755 / 2426
[=====================     ] 1756 / 2426
[=====================     ] 1757 / 2426
[=====================     ] 1758 / 2426
[=====================     ] 1759 / 2426
[=====================     ] 1760 / 2426
[=====================     ] 1761 / 2426
[=====================     ] 1762 / 2426
[=====================     ] 1763 / 2426
[=====================     ] 1764 / 2426
[=====================     ] 1765 / 2426
[=====================     ] 1766 / 2426
[=====================     ] 1767 / 2426
[=====================     ] 1768 / 2426
[=====================     ] 1769 / 2426
[=====================     ] 1770 / 2426
[=====================     ] 1771 / 2426
[=====================     ] 1772 / 2426
[=====================     ] 1773 / 2426
[=====================     ] 1774 / 2426
[=====================     ] 1775 / 2426
[=====================     ] 1776 / 2426
[=====================     ] 1777 / 2426
[=====================     ] 1778 / 2426
[=====================     ] 1779 / 2426
[======================    ] 1780 / 2426
[======================    ] 1781 / 2426
[======================    ] 1782 / 2426
[======================    ] 1783 / 2426
[======================    ] 1784 / 2426
[======================    ] 1785 / 2426
[======================    ] 1786 / 2426
[======================    ] 1787 / 2426
[======================    ] 1788 / 2426
[======================    ] 1789 / 2426
[======================    ] 1790 / 2426
[======================    ] 1791 / 2426
[======================    ] 1792 / 2426
[======================    ] 1793 / 2426
[======================    ] 1794 / 2426
[======================    ] 1795 / 2426
[======================    ] 1796 / 2426
[======================    ] 1797 / 2426
[======================    ] 1798 / 2426
[======================    ] 1799 / 2426
[======================    ] 1800 / 2426
[======================    ] 1801 / 2426
[======================    ] 1802 / 2426
[======================    ] 1803 / 2426
[======================    ] 1804 / 2426
[======================    ] 1805 / 2426
[======================    ] 1806 / 2426
[======================    ] 1807 / 2426
[======================    ] 1808 / 2426
[======================    ] 1809 / 2426
[======================    ] 1810 / 2426
[======================    ] 1811 / 2426
[======================    ] 1812 / 2426
[======================    ] 1813 / 2426
[======================    ] 1814 / 2426
[======================    ] 1815 / 2426
[======================    ] 1816 / 2426
[======================    ] 1817 / 2426
[======================    ] 1818 / 2426
[======================    ] 1819 / 2426
[======================    ] 1820 / 2426
[======================    ] 1821 / 2426
[======================    ] 1822 / 2426
[======================    ] 1823 / 2426
[======================    ] 1824 / 2426
[======================    ] 1825 / 2426
[======================    ] 1826 / 2426
[======================    ] 1827 / 2426
[======================    ] 1828 / 2426
[======================    ] 1829 / 2426
[======================    ] 1830 / 2426
[======================    ] 1831 / 2426
[======================    ] 1832 / 2426
[======================    ] 1833 / 2426
[======================    ] 1834 / 2426
[======================    ] 1835 / 2426
[======================    ] 1836 / 2426
[======================    ] 1837 / 2426
[======================    ] 1838 / 2426
[======================    ] 1839 / 2426
[======================    ] 1840 / 2426
[======================    ] 1841 / 2426
[======================    ] 1842 / 2426
[======================    ] 1843 / 2426
[======================    ] 1844 / 2426
[======================    ] 1845 / 2426
[======================    ] 1846 / 2426
[======================    ] 1847 / 2426
[======================    ] 1848 / 2426
[======================    ] 1849 / 2426
[======================    ] 1850 / 2426
[======================    ] 1851 / 2426
[======================    ] 1852 / 2426
[======================    ] 1853 / 2426
[======================    ] 1854 / 2426
[======================    ] 1855 / 2426
[======================    ] 1856 / 2426
[======================    ] 1857 / 2426
[======================    ] 1858 / 2426
[======================    ] 1859 / 2426
[=======================   ] 1860 / 2426
[=======================   ] 1861 / 2426
[=======================   ] 1862 / 2426
[=======================   ] 1863 / 2426
[=======================   ] 1864 / 2426
[=======================   ] 1865 / 2426
[=======================   ] 1866 / 2426
[=======================   ] 1867 / 2426
[=======================   ] 1868 / 2426
[=======================   ] 1869 / 2426
[=======================   ] 1870 / 2426
[=======================   ] 1871 / 2426
[=======================   ] 1872 / 2426
[=======================   ] 1873 / 2426
[=======================   ] 1874 / 2426
[=======================   ] 1875 / 2426
[=======================   ] 1876 / 2426
[=======================   ] 1877 / 2426
[=======================   ] 1878 / 2426
[=======================   ] 1879 / 2426
[=======================   ] 1880 / 2426
[=======================   ] 1881 / 2426
[=======================   ] 1882 / 2426
[=======================   ] 1883 / 2426
[=======================   ] 1884 / 2426
[=======================   ] 1885 / 2426
[=======================   ] 1886 / 2426
[=======================   ] 1887 / 2426
[=======================   ] 1888 / 2426
[=======================   ] 1889 / 2426
[=======================   ] 1890 / 2426
[=======================   ] 1891 / 2426
[=======================   ] 1892 / 2426
[=======================   ] 1893 / 2426
[=======================   ] 1894 / 2426
[=======================   ] 1895 / 2426
[=======================   ] 1896 / 2426
[=======================   ] 1897 / 2426
[=======================   ] 1898 / 2426
[=======================   ] 1899 / 2426
[=======================   ] 1900 / 2426
[=======================   ] 1901 / 2426
[=======================   ] 1902 / 2426
[=======================   ] 1903 / 2426
[=======================   ] 1904 / 2426
[=======================   ] 1905 / 2426
[=======================   ] 1906 / 2426
[=======================   ] 1907 / 2426
[=======================   ] 1908 / 2426
[=======================   ] 1909 / 2426
[=======================   ] 1910 / 2426
[=======================   ] 1911 / 2426
[=======================   ] 1912 / 2426
[=======================   ] 1913 / 2426
[=======================   ] 1914 / 2426
[=======================   ] 1915 / 2426
[=======================   ] 1916 / 2426
[=======================   ] 1917 / 2426
[=======================   ] 1918 / 2426
[=======================   ] 1919 / 2426
[=======================   ] 1920 / 2426
[=======================   ] 1921 / 2426
[=======================   ] 1922 / 2426
[=======================   ] 1923 / 2426
[=======================   ] 1924 / 2426
[=======================   ] 1925 / 2426
[=======================   ] 1926 / 2426
[=======================   ] 1927 / 2426
[=======================   ] 1928 / 2426
[=======================   ] 1929 / 2426
[=======================   ] 1930 / 2426
[=======================   ] 1931 / 2426
[=======================   ] 1932 / 2426
[=======================   ] 1933 / 2426
[=======================   ] 1934 / 2426
[=======================   ] 1935 / 2426
[=======================   ] 1936 / 2426
[=======================   ] 1937 / 2426
[=======================   ] 1938 / 2426
[=======================   ] 1939 / 2426
[=======================   ] 1940 / 2426
[========================  ] 1941 / 2426
[========================  ] 1942 / 2426
[========================  ] 1943 / 2426
[========================  ] 1944 / 2426
[========================  ] 1945 / 2426
[========================  ] 1946 / 2426
[========================  ] 1947 / 2426
[========================  ] 1948 / 2426
[========================  ] 1949 / 2426
[========================  ] 1950 / 2426
[========================  ] 1951 / 2426
[========================  ] 1952 / 2426
[========================  ] 1953 / 2426
[========================  ] 1954 / 2426
[========================  ] 1955 / 2426
[========================  ] 1956 / 2426
[========================  ] 1957 / 2426
[========================  ] 1958 / 2426
[========================  ] 1959 / 2426
[========================  ] 1960 / 2426
[========================  ] 1961 / 2426
[========================  ] 1962 / 2426
[========================  ] 1963 / 2426
[========================  ] 1964 / 2426
[========================  ] 1965 / 2426
[========================  ] 1966 / 2426
[========================  ] 1967 / 2426
[========================  ] 1968 / 2426
[========================  ] 1969 / 2426
[========================  ] 1970 / 2426
[========================  ] 1971 / 2426
[========================  ] 1972 / 2426
[========================  ] 1973 / 2426
[========================  ] 1974 / 2426
[========================  ] 1975 / 2426
[========================  ] 1976 / 2426
[========================  ] 1977 / 2426
[========================  ] 1978 / 2426
[========================  ] 1979 / 2426
[========================  ] 1980 / 2426
[========================  ] 1981 / 2426
[========================  ] 1982 / 2426
[========================  ] 1983 / 2426
[========================  ] 1984 / 2426
[========================  ] 1985 / 2426
[========================  ] 1986 / 2426
[========================  ] 1987 / 2426
[========================  ] 1988 / 2426
[========================  ] 1989 / 2426
[========================  ] 1990 / 2426
[========================  ] 1991 / 2426
[========================  ] 1992 / 2426
[========================  ] 1993 / 2426
[========================  ] 1994 / 2426
[========================  ] 1995 / 2426
[========================  ] 1996 / 2426
[========================  ] 1997 / 2426
[========================  ] 1998 / 2426
[========================  ] 1999 / 2426
[========================  ] 2000 / 2426
[========================  ] 2001 / 2426
[========================  ] 2002 / 2426
[========================  ] 2003 / 2426
[========================  ] 2004 / 2426
[========================  ] 2005 / 2426
[========================  ] 2006 / 2426
[========================  ] 2007 / 2426
[========================  ] 2008 / 2426
[========================  ] 2009 / 2426
[========================  ] 2010 / 2426
[========================  ] 2011 / 2426
[========================  ] 2012 / 2426
[========================  ] 2013 / 2426
[========================  ] 2014 / 2426
[========================  ] 2015 / 2426
[========================  ] 2016 / 2426
[========================  ] 2017 / 2426
[========================  ] 2018 / 2426
[========================  ] 2019 / 2426
[========================  ] 2020 / 2426
[========================  ] 2021 / 2426
[========================= ] 2022 / 2426
[========================= ] 2023 / 2426
[========================= ] 2024 / 2426
[========================= ] 2025 / 2426
[========================= ] 2026 / 2426
[========================= ] 2027 / 2426
[========================= ] 2028 / 2426
[========================= ] 2029 / 2426
[========================= ] 2030 / 2426
[========================= ] 2031 / 2426
[========================= ] 2032 / 2426
[========================= ] 2033 / 2426
[========================= ] 2034 / 2426
[========================= ] 2035 / 2426
[========================= ] 2036 / 2426
[========================= ] 2037 / 2426
[========================= ] 2038 / 2426
[========================= ] 2039 / 2426
[========================= ] 2040 / 2426
[========================= ] 2041 / 2426
[========================= ] 2042 / 2426
[========================= ] 2043 / 2426
[========================= ] 2044 / 2426
[========================= ] 2045 / 2426
[========================= ] 2046 / 2426
[========================= ] 2047 / 2426
[========================= ] 2048 / 2426
[========================= ] 2049 / 2426
[========================= ] 2050 / 2426
[========================= ] 2051 / 2426
[========================= ] 2052 / 2426
[========================= ] 2053 / 2426
[========================= ] 2054 / 2426
[========================= ] 2055 / 2426
[========================= ] 2056 / 2426
[========================= ] 2057 / 2426
[========================= ] 2058 / 2426
[========================= ] 2059 / 2426
[========================= ] 2060 / 2426
[========================= ] 2061 / 2426
[========================= ] 2062 / 2426
[========================= ] 2063 / 2426
[========================= ] 2064 / 2426
[========================= ] 2065 / 2426
[========================= ] 2066 / 2426
[========================= ] 2067 / 2426
[========================= ] 2068 / 2426
[========================= ] 2069 / 2426
[========================= ] 2070 / 2426
[========================= ] 2071 / 2426
[========================= ] 2072 / 2426
[========================= ] 2073 / 2426
[========================= ] 2074 / 2426
[========================= ] 2075 / 2426
[========================= ] 2076 / 2426
[========================= ] 2077 / 2426
[========================= ] 2078 / 2426
[========================= ] 2079 / 2426
[========================= ] 2080 / 2426
[========================= ] 2081 / 2426
[========================= ] 2082 / 2426
[========================= ] 2083 / 2426
[========================= ] 2084 / 2426
[========================= ] 2085 / 2426
[========================= ] 2086 / 2426
[========================= ] 2087 / 2426
[========================= ] 2088 / 2426
[========================= ] 2089 / 2426
[========================= ] 2090 / 2426
[========================= ] 2091 / 2426
[========================= ] 2092 / 2426
[========================= ] 2093 / 2426
[========================= ] 2094 / 2426
[========================= ] 2095 / 2426
[========================= ] 2096 / 2426
[========================= ] 2097 / 2426
[========================= ] 2098 / 2426
[========================= ] 2099 / 2426
[========================= ] 2100 / 2426
[========================= ] 2101 / 2426
[========================= ] 2102 / 2426
[==========================] 2103 / 2426
[==========================] 2104 / 2426
[==========================] 2105 / 2426
[==========================] 2106 / 2426
[==========================] 2107 / 2426
[==========================] 2108 / 2426
[==========================] 2109 / 2426
[==========================] 2110 / 2426
[==========================] 2111 / 2426
[==========================] 2112 / 2426
[==========================] 2113 / 2426
[==========================] 2114 / 2426
[==========================] 2115 / 2426
[==========================] 2116 / 2426
[==========================] 2117 / 2426
[==========================] 2118 / 2426
[==========================] 2119 / 2426
[==========================] 2120 / 2426
[==========================] 2121 / 2426
[==========================] 2122 / 2426
[==========================] 2123 / 2426
[==========================] 2124 / 2426
[==========================] 2125 / 2426
[==========================] 2126 / 2426
[==========================] 2127 / 2426
[==========================] 2128 / 2426
[==========================] 2129 / 2426
[==========================] 2130 / 2426
[==========================] 2131 / 2426
[==========================] 2132 / 2426
[==========================] 2133 / 2426
[==========================] 2134 / 2426
[==========================] 2135 / 2426
[==========================] 2136 / 2426
[==========================] 2137 / 2426
[==========================] 2138 / 2426
[==========================] 2139 / 2426
[==========================] 2140 / 2426
[==========================] 2141 / 2426
[==========================] 2142 / 2426
[==========================] 2143 / 2426
[==========================] 2144 / 2426
[==========================] 2145 / 2426
[==========================] 2146 / 2426
[==========================] 2147 / 2426
[==========================] 2148 / 2426
[==========================] 2149 / 2426
[==========================] 2150 / 2426
[==========================] 2151 / 2426
